training_loss_SGD,training_acc_SGD,testing_loss_SGD,testing_acc_SGD,testing_loss_SGD_S,testing_acc_SGD_S,training_loss_Adam,training_acc_Adam,testing_loss_Adam,testing_acc_Adam,testing_loss_Adam_S,testing_acc_Adam_S
0.014225619187355041,0.26704,0.012111711883544922,0.36910000000000004,0.023354162645339967,0.1952,0.013288328363895416,0.32420000000000004,0.011348816502094268,0.4169,0.016072996780549288,0.7132000000000001
0.012898076009750367,0.32736000000000004,0.012305542993545531,0.36920000000000003,0.02069596834182739,0.1957,0.011623710515499115,0.39512,0.010957688558101654,0.43410000000000004,0.016929081329749823,0.7319
0.012551199679374694,0.35076,0.011802119338512421,0.39230000000000004,0.019782156217098237,0.2164,0.011219600760936737,0.41556000000000004,0.010446363884210587,0.4601,0.01595171229185641,0.7804
0.012407752394676208,0.35892,0.011878142714500427,0.4035,0.020514043641090392,0.25880000000000003,0.010964070715904236,0.43114,0.010212727224826813,0.4726,0.0180139581390059,0.7601
0.012274572761058807,0.36542,0.01152360419034958,0.41090000000000004,0.022746904277801513,0.21530000000000002,0.010758930819034576,0.43996,0.010056471192836761,0.4811,0.018650069103177788,0.7633000000000001
0.011518547925949097,0.40596000000000004,0.010893597555160523,0.43910000000000005,0.01737673215866089,0.3035,0.010600875809192658,0.44946,0.00985886571407318,0.4917,0.01844886573743582,0.7704000000000001
0.011262313358783723,0.41382,0.010199821311235428,0.4698,0.024690744185447693,0.2273,0.010488055386543274,0.45402000000000003,0.009877845841646195,0.4899,0.02025869890900433,0.747
0.011050412757396698,0.42678000000000005,0.010539998948574067,0.4582,0.03918836126327515,0.1774,0.010356794602870941,0.46072,0.009684474223852158,0.5022,0.020016726937984824,0.7664000000000001
0.010996323306560517,0.43256000000000006,0.010351213365793229,0.4572,0.02897274317741394,0.19260000000000002,0.010280842409133911,0.4666,0.009563329756259918,0.5064000000000001,0.02043087216644883,0.765
0.010929658505916595,0.43448000000000003,0.01037179514169693,0.461,0.029312485432624817,0.19540000000000002,0.010169966158866882,0.47054,0.009516117399930954,0.5034000000000001,0.02134856120322406,0.734
0.010391071648597717,0.46102000000000004,0.009591789424419402,0.4963,0.03021499252319336,0.17950000000000002,0.01012612095117569,0.47596000000000005,0.009422745084762573,0.5145000000000001,0.021067694922862052,0.7521
0.01033345043182373,0.46630000000000005,0.009720197230577468,0.49670000000000003,0.024279467487335206,0.22160000000000002,0.010046715202331543,0.47726,0.009403930920362473,0.5174,0.02378518051970184,0.7382000000000001
0.010267466216087342,0.46562000000000003,0.009638759553432465,0.5019,0.028217838644981383,0.2136,0.009931158616542816,0.4842,0.00930389767885208,0.5237,0.02215336409509778,0.7454000000000001
0.01021938655257225,0.46966,0.009565776121616364,0.5034000000000001,0.029355214428901672,0.19990000000000002,0.009923303900957107,0.48728000000000005,0.00929185094833374,0.5259,0.020963379880132676,0.7777000000000001
0.010115387585163116,0.47422000000000003,0.009266450035572051,0.5189,0.02877400920391083,0.1996,0.009856596126556396,0.48982000000000003,0.009156817364692689,0.5266000000000001,0.025055887400524616,0.7344
0.009737015635967254,0.49722000000000005,0.009314407080411912,0.5241,0.02574733464717865,0.21810000000000002,0.00978429636001587,0.49360000000000004,0.009093820250034333,0.5313,0.022240865260282756,0.7722
0.009706454626321793,0.49340000000000006,0.008929627805948257,0.5354,0.03448961570262909,0.1705,0.009736398904323578,0.49460000000000004,0.009023958712816239,0.5375,0.022888607149747015,0.7627
0.00971009272813797,0.49956000000000006,0.009044509500265122,0.5341,0.02302830810546875,0.2359,0.009680439007282257,0.49862000000000006,0.008971455085277557,0.5409,0.02512258203053355,0.7386
0.009605941698551178,0.5007600000000001,0.009118200069665908,0.5272,0.03305595507621765,0.1772,0.009604320989847183,0.5043000000000001,0.008955985957384109,0.5446,0.026382310989564065,0.7397
0.0095903460419178,0.50636,0.009037537091970443,0.5243,0.031483336043357846,0.1819,0.009599454271793366,0.50166,0.008910743713378907,0.5404,0.023581851538848876,0.7545000000000001
0.009390957937240601,0.51148,0.008637140798568725,0.553,0.033259543657302854,0.1769,0.00952561868429184,0.5064000000000001,0.008855103027820587,0.5477000000000001,0.023268150329447984,0.7628
0.009358295093774796,0.5142,0.008700615698099136,0.5544,0.027113989210128784,0.2003,0.009483192994594575,0.50968,0.008831563383340835,0.5478000000000001,0.025683657986202837,0.7415
